#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2040736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=27204, tid=28032
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep 16 16:28:56 2024 India Standard Time elapsed time: 12753.036570 seconds (0d 3h 32m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1f305e400):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28032, stack(0x000000610eb00000,0x000000610ec00000)]


Current CompileTask:
C2:12753036 60749       4       com.android.tools.r8.internal.hI0::o (1050 bytes)

Stack: [0x000000610eb00000,0x000000610ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.config.ConfigParser                       : loaded 2 times (x 69B)
Class org.apache.xerces.util.SecurityManager                                          : loaded 2 times (x 69B)
Class org.apache.xerces.impl.dv.DatatypeException                                     : loaded 2 times (x 82B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 2 times (x 67B)
Class com.google.gson.Gson$1                                                          : loaded 2 times (x 74B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 2 times (x 68B)
Class com.google.gson.Gson$2                                                          : loaded 2 times (x 74B)
Class com.google.gson.Gson$3                                                          : loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 2 times (x 69B)
Class com.google.gson.Gson$4                                                          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.pcollections.IntTreePMap                            : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 75B)
Class com.google.gson.Gson$5                                                          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 77B)
Class org.apache.xerces.impl.dtd.BalancedDTDGrammar                                   : loaded 2 times (x 198B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 113B)
Class org.antlr.v4.runtime.RuleContext                                                : loaded 2 times (x 112B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 2 times (x 68B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 2 times (x 68B)
Class org.apache.xerces.util.ParserConfigurationSettings                              : loaded 2 times (x 82B)
Class org.apache.xerces.dom.CharacterDataImpl                                         : loaded 2 times (x 189B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 2 times (x 89B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.google.gson.internal.UnsafeAllocator$2                                      : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerCharacter               : loaded 2 times (x 74B)
Class com.google.gson.internal.UnsafeAllocator$3                                      : loaded 2 times (x 71B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 74B)
Class com.google.gson.internal.UnsafeAllocator$4                                      : loaded 2 times (x 70B)
Class android.databinding.tool.LibTypes$dataBindingUtil$2                             : loaded 2 times (x 77B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 2 times (x 128B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 69B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 2 times (x 85B)
Class org.apache.xerces.impl.dtd.XMLDTDProcessor                                      : loaded 2 times (x 177B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.runtime.output.XmlOutput                                    : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 2 times (x 77B)
Class com.squareup.javapoet.ArrayTypeName                                             : loaded 2 times (x 79B)
Class javax.activation.MimeTypeParseException                                         : loaded 2 times (x 80B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 110B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 2 times (x 92B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 77B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 2 times (x 106B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1                      : loaded 2 times (x 80B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class org.apache.xerces.dom.CoreDocumentImpl                                          : loaded 2 times (x 319B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 78B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 78B)
Class android.databinding.tool.LibTypes$observableFields$2                            : loaded 2 times (x 77B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 116B)
Class com.sun.xml.bind.v2.model.core.AttributePropertyInfo                            : loaded 2 times (x 68B)
Class org.apache.xerces.impl.dv.ValidationContext                                     : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1$1                    : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.output.IndentingUTF8XmlOutput                       : loaded 2 times (x 99B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 2 times (x 83B)
Class org.apache.xerces.impl.dv.ObjectFactory$ConfigurationError                      : loaded 2 times (x 80B)
Class org.apache.xerces.impl.XMLDocumentScannerImpl$DTDDispatcher                     : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap$Companion            : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType                     : loaded 2 times (x 70B)
Class org.apache.xerces.impl.XMLScanner                                               : loaded 2 times (x 112B)
Class org.apache.xerces.parsers.SecuritySupport                                       : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 67B)
Class com.sun.xml.bind.Util                                                           : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 88B)
Class android.databinding.tool.store.GenClassInfoLog$GenClass                         : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 68B)
Class org.apache.xerces.impl.XMLEntityManager$InternalEntity                          : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeClassInfo                              : loaded 2 times (x 68B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 79B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.apache.xerces.impl.XMLEntityManager                                         : loaded 2 times (x 119B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 2 times (x 73B)
Class android.databinding.tool.util.StringUtils                                       : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 69B)
Class org.apache.xerces.impl.dtd.XMLDTDValidator                                      : loaded 2 times (x 151B)
Class org.apache.xerces.dom.NodeImpl                                                  : loaded 2 times (x 178B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 78B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$typeFqName$2            : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class org.apache.xerces.impl.XMLEntityManager$CharacterBufferPool                     : loaded 2 times (x 70B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.NamespaceContext2                                   : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeContextDependentTransducedAccessorImpl: loaded 2 times (x 77B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class org.apache.xerces.impl.validation.ValidationManager                             : loaded 2 times (x 70B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 69B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class android.databinding.tool.util.FileUtil                                          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 68B)
Class org.apache.xerces.xni.XMLDTDHandler                                             : loaded 2 times (x 68B)
Class [Lcom.google.common.base.StandardSystemProperty;                                : loaded 2 times (x 67B)
Class org.apache.xerces.dom.ElementNSImpl                                             : loaded 2 times (x 252B)
Class org.apache.xerces.parsers.AbstractXMLDocumentParser                             : loaded 2 times (x 180B)
Class com.squareup.javapoet.TypeSpec                                                  : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class org.apache.xerces.util.AugmentationsImpl                                        : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 2 times (x 104B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$1                       : loaded 2 times (x 73B)
Class com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl                       : loaded 2 times (x 77B)
Class org.apache.xerces.dom.DeferredDocumentImpl                                      : loaded 2 times (x 429B)
Class org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$ElementStack              : loaded 2 times (x 73B)
Class [Lorg.apache.xerces.impl.XMLEntityManager$CharacterBuffer;                      : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 78B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 2 times (x 73B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 2 times (x 68B)
Class org.antlr.v4.runtime.TokenSource                                                : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 2 times (x 69B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 2 times (x 68B)
Class android.databinding.tool.LibTypes$nullable$2                                    : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 111B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 2 times (x 84B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 67B)
Class javax.activation.DataSource                                                     : loaded 2 times (x 68B)
Class android.databinding.tool.store.Location                                         : loaded 2 times (x 76B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class [Lorg.apache.xerces.util.SymbolTable$Entry;                                     : loaded 2 times (x 67B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class javax.xml.bind.helpers.AbstractMarshallerImpl                                   : loaded 2 times (x 123B)
Class org.apache.xerces.xni.parser.XMLParserConfiguration                             : loaded 2 times (x 68B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class org.antlr.v4.runtime.ANTLRErrorListener                                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 69B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 2 times (x 67B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 95B)
Class android.databinding.tool.store.ResourceBundle$BindingTargetBundle               : loaded 2 times (x 93B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.apache.xerces.xni.parser.XMLDTDContentModelSource                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeArrayInfoImpl                             : loaded 2 times (x 105B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class org.apache.xerces.parsers.AbstractSAXParser$AttributesProxy                     : loaded 2 times (x 100B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class com.squareup.javapoet.LineWrapper$1                                             : loaded 2 times (x 69B)
Class org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher                  : loaded 2 times (x 73B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 111B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class android.databinding.tool.LibTypes$observableList$2                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 2 times (x 75B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 2 times (x 76B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl                          : loaded 2 times (x 147B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 2 times (x 80B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 78B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class com.squareup.javapoet.ParameterSpec$Builder                                     : loaded 2 times (x 70B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 70B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 2 times (x 107B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 2 times (x 72B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader                         : loaded 2 times (x 77B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class org.apache.xerces.impl.msg.XMLMessageFormatter                                  : loaded 2 times (x 74B)
Class org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser                              : loaded 2 times (x 240B)
Class org.apache.xerces.jaxp.JAXPValidatorComponent                                   : loaded 2 times (x 127B)
Class android.databinding.tool.CompilerArguments                                      : loaded 2 times (x 70B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Quick;                                   : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl                             : loaded 2 times (x 160B)
Class javax.xml.bind.MarshalException                                                 : loaded 2 times (x 83B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingMapEntry                                    : loaded 2 times (x 84B)
Class javax.xml.bind.annotation.W3CDomHandler                                         : loaded 2 times (x 83B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 73B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 83B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 69B)
Class android.databinding.tool.processing.scopes.LocationScopeProvider                : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.DateTypeAdapter$1                                 : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.Locatable                                  : loaded 2 times (x 68B)
Class org.antlr.v4.runtime.tree.ParseTreeVisitor                                      : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 2 times (x 68B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class android.databinding.tool.LibTypes$viewStubProxy$2                               : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 136B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 103B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class android.databinding.tool.store.ResourceBundle$IncludedLayout$Builder            : loaded 2 times (x 74B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 68B)
Class com.google.common.base.StandardSystemProperty                                   : loaded 2 times (x 77B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class org.apache.xerces.dom.DeferredElementImpl                                       : loaded 2 times (x 253B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$1                                    : loaded 2 times (x 74B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 2 times (x 68B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$2                                    : loaded 2 times (x 75B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation;             : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TagName                                : loaded 2 times (x 73B)
Class android.databinding.tool.LibTypes$listClassNames$2                              : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 2 times (x 68B)
Class org.apache.xerces.dom.AttrImpl                                                  : loaded 2 times (x 213B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10                    : loaded 2 times (x 134B)
Class org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
